Data;PIB;Consumo das Famílias;Consumo do Governo;Formação Bruta de Capital Fixo
dez/00;4.4;4;-0.2;4.8
jan/01;4.5;4.2;-0.3;5.9
fev/01;4.0;3.9;-0.6;5.4
mar/01;4.2;4.3;-0.7;7.4
abr/01;4.3;4.5;-0.7;8
mai/01;4.1;4.4;-0.7;7.7
jun/01;3.7;4;-0.5;6.9
jul/01;3.4;3.6;0;6.8
ago/01;3.0;2.9;0.5;5.9
set/01;2.7;2.3;1;5.4
out/01;2.3;1.7;1.4;4
nov/01;1.9;1.2;1.9;2.6
dez/01;1.4;0.8;2.6;1.3
jan/02;1.1;0.4;3;-0.2
fev/02;1.2;0.3;3.6;-1.2
mar/02;0.7;-0.1;3.4;-3.1
abr/02;0.7;-0.3;3.6;-3.6
mai/02;0.5;-0.7;3.8;-4.6
jun/02;0.7;-0.7;3.9;-4.6
jul/02;0.8;-0.5;3.8;-5
ago/02;1.1;-0.1;3.9;-5.4
set/02;1.6;0.4;4;-5
out/02;2.1;0.9;4.1;-3.9
nov/02;2.5;1.4;4.1;-2.9
dez/02;3.1;1.3;3.8;-1.4
jan/03;3.1;1.4;3.1;-0.7
fev/03;3.2;1.4;2.3;0.3
mar/03;3.6;1.3;2.6;1.3
abr/03;3.3;0.8;2.2;0.6
mai/03;3.4;0.8;1.8;0.8
jun/03;3.2;0.6;1.6;0.7
jul/03;2.9;0.2;1.7;0
ago/03;2.6;-0.2;1.3;-0.4
set/03;2.3;-0.3;1.1;-0.9
out/03;1.8;-0.3;1.1;-1.7
nov/03;1.4;-0.5;1.2;-2.7
dez/03;1.1;-0.5;1.6;-4
jan/04;1.3;-0.7;1.8;-4.1
fev/04;1.1;-0.8;2.3;-5
mar/04;1.4;-0.3;2.7;-4.5
abr/04;1.8;0;3.1;-3
mai/04;2.2;0.4;3.7;-1.8
jun/04;2.8;1;4.2;0
jul/04;3.4;1.6;4.2;1.9
ago/04;4.1;2.2;4.8;4.1
set/04;4.3;2.4;4.8;5.3
out/04;4.6;2.3;4.5;5.3
nov/04;5.2;2.9;4.2;6.8
dez/04;5.8;3.9;3.9;8.5
jan/05;5.9;4.5;4;8.6
fev/05;6.1;4.9;4;9.2
mar/05;5.8;5;3.9;8.6
abr/05;5.9;5.3;3.5;8
mai/05;5.7;5.4;3.1;7.5
jun/05;5.4;5.4;2.4;6.3
jul/05;4.9;5.2;2.2;5
ago/05;4.5;5.3;1.8;3.8
set/05;4.2;5.3;1.8;3
out/05;4.0;5.4;1.9;3.3
nov/05;3.6;5;1.9;2.7
dez/05;3.2;4.4;2;2
jan/06;3.2;4.4;2;2.2
fev/06;3.2;4.4;2.1;2.8
mar/06;3.2;4.3;1.8;3.7
